fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6173.2, , , , 
Power absorbed by HTF, kW, -28838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 21.47, , , , 
Optical efficiency incl. receiver, %, 20.29, , , , 
Incident flux, kW/m2, 5.5894, 0.0000, 44.8408, 10.6617, 
No. rays traced, -, 710499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72138, , , , 
