fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10531, , , , 
Power absorbed by HTF, kW, -24481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.61, , , , 
Incident flux, kW/m2, 9.5475, 0.0000, 83.6208, 18.8497, 
No. rays traced, -, 421268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73053, , , , 
