fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19939, , , , 
Power absorbed by HTF, kW, -15072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.50, , , , 
Optical efficiency incl. receiver, %, 65.53, , , , 
Incident flux, kW/m2, 18.029, 0.000, 191.818, 39.335, 
No. rays traced, -, 797658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72594, , , , 
