fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10524, , , , 
Power absorbed by HTF, kW, -24487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.65, , , , 
Optical efficiency incl. receiver, %, 34.59, , , , 
Incident flux, kW/m2, 9.5549, 0.0000, 81.6208, 18.8821, 
No. rays traced, -, 420467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72974, , , , 
