fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20033, , , , 
Power absorbed by HTF, kW, -14978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.84, , , , 
Incident flux, kW/m2, 18.077, 0.000, 182.129, 38.652, 
No. rays traced, -, 560427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73147, , , , 
