fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15091, , , , 
Power absorbed by HTF, kW, -19920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 52.63, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.623, 0.000, 155.824, 31.075, 
No. rays traced, -, 1234392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71503, , , , 
