fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15564, , , , 
Power absorbed by HTF, kW, -19447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.21, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 14.121, 0.000, 134.671, 29.009, 
No. rays traced, -, 288754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73245, , , , 
