fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13478, , , , 
Power absorbed by HTF, kW, -21533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.67, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 12.204, 0.000, 119.450, 25.484, 
No. rays traced, -, 335859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72648, , , , 
