fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12923, , , , 
Power absorbed by HTF, kW, -22088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.643, 0.000, 113.313, 24.705, 
No. rays traced, -, 847761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72965, , , , 
