fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14851, , , , 
Power absorbed by HTF, kW, -20160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.79, , , , 
Optical efficiency incl. receiver, %, 48.81, , , , 
Incident flux, kW/m2, 13.387, 0.000, 144.217, 30.547, 
No. rays traced, -, 1255624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72253, , , , 
