fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13046, , , , 
Power absorbed by HTF, kW, -21965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.766, 0.000, 113.195, 24.833, 
No. rays traced, -, 844674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73385, , , , 
