fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18105, , , , 
Power absorbed by HTF, kW, -16907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.318, 0.000, 174.408, 36.425, 
No. rays traced, -, 1041406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71902, , , , 
