fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8514.2, , , , 
Power absorbed by HTF, kW, -26497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 70.49, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.98, , , , 
Incident flux, kW/m2, 7.6108, 0.0000, 75.0950, 16.1742, 
No. rays traced, -, 1094138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61531, , , , 
