fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14421, , , , 
Power absorbed by HTF, kW, -20591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.954, 0.000, 139.642, 28.446, 
No. rays traced, -, 942454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62466, , , , 
