fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12807, , , , 
Power absorbed by HTF, kW, -22204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 67.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.09, , , , 
Incident flux, kW/m2, 11.480, 0.000, 130.173, 26.008, 
No. rays traced, -, 1192607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59088, , , , 
