fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8460.5, , , , 
Power absorbed by HTF, kW, -26551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.44, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.45, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.6582, 0.0000, 78.9603, 16.1288, 
No. rays traced, -, 490074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69405, , , , 
