fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5276.4, , , , 
Power absorbed by HTF, kW, -29735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.39, , , , 
Optical efficiency incl. receiver, %, 17.34, , , , 
Incident flux, kW/m2, 4.7465, 0.0000, 36.0532, 8.9567, 
No. rays traced, -, 750206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65266, , , , 
