fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17031, , , , 
Power absorbed by HTF, kW, -17980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.31, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.309, 0.000, 165.464, 33.362, 
No. rays traced, -, 821533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63794, , , , 
