fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16219, , , , 
Power absorbed by HTF, kW, -18792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.53, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.576, 0.000, 168.624, 32.560, 
No. rays traced, -, 989317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61634, , , , 
