fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17183, , , , 
Power absorbed by HTF, kW, -17828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.79, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.421, 0.000, 174.086, 33.613, 
No. rays traced, -, 817808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64025, , , , 
