fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8589.1, , , , 
Power absorbed by HTF, kW, -26422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.91, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.6780, 0.0000, 73.2189, 16.2917, 
No. rays traced, -, 1094954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62162, , , , 
