fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13091, , , , 
Power absorbed by HTF, kW, -21920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.89, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 68.09, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 43.03, , , , 
Incident flux, kW/m2, 11.704, 0.000, 136.585, 26.734, 
No. rays traced, -, 1181810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59178, , , , 
