fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4173.8, , , , 
Power absorbed by HTF, kW, -30837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.53, , , , 
Optical efficiency incl. receiver, %, 13.72, , , , 
Incident flux, kW/m2, 3.7224, 0.0000, 30.7200, 7.5135, 
No. rays traced, -, 748399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64341, , , , 
