fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9074.5, , , , 
Power absorbed by HTF, kW, -25937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.1762, 0.0000, 71.0526, 16.0066, 
No. rays traced, -, 456850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68263, , , , 
