fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13502, , , , 
Power absorbed by HTF, kW, -21509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.157, 0.000, 112.780, 24.573, 
No. rays traced, -, 318063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69945, , , , 
