fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4189.1, , , , 
Power absorbed by HTF, kW, -30822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.57, , , , 
Optical efficiency incl. receiver, %, 13.77, , , , 
Incident flux, kW/m2, 3.7342, 0.0000, 30.7038, 7.5344, 
No. rays traced, -, 746899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64388, , , , 
