fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17568, , , , 
Power absorbed by HTF, kW, -17443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.17, , , , 
Optical efficiency incl. receiver, %, 57.74, , , , 
Incident flux, kW/m2, 15.795, 0.000, 175.754, 34.456, 
No. rays traced, -, 769288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64106, , , , 
