fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9087.5, , , , 
Power absorbed by HTF, kW, -25924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.87, , , , 
Incident flux, kW/m2, 8.2162, 0.0000, 70.4771, 16.1183, 
No. rays traced, -, 457489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68556, , , , 
