fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13714, , , , 
Power absorbed by HTF, kW, -21297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.321, 0.000, 144.470, 27.860, 
No. rays traced, -, 1142932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59749, , , , 
