fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16101, , , , 
Power absorbed by HTF, kW, -18910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.02, , , , 
Optical efficiency incl. receiver, %, 52.92, , , , 
Incident flux, kW/m2, 14.443, 0.000, 162.903, 31.672, 
No. rays traced, -, 869548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63460, , , , 
