fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12746, , , , 
Power absorbed by HTF, kW, -22266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.416, 0.000, 132.901, 26.023, 
No. rays traced, -, 1200736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59267, , , , 
