fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11959, , , , 
Power absorbed by HTF, kW, -23052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.67, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.757, 0.000, 99.294, 22.010, 
No. rays traced, -, 359256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68915, , , , 
