fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8590.3, , , , 
Power absorbed by HTF, kW, -26421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.50, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 29.87, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.6637, 0.0000, 77.6441, 16.3271, 
No. rays traced, -, 1086218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61600, , , , 
