fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17826, , , , 
Power absorbed by HTF, kW, -17185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 16.055, 0.000, 171.512, 34.400, 
No. rays traced, -, 520635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67064, , , , 
