fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14698, , , , 
Power absorbed by HTF, kW, -20314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.30, , , , 
Incident flux, kW/m2, 13.217, 0.000, 155.935, 29.663, 
No. rays traced, -, 1079844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60519, , , , 
