fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12802, , , , 
Power absorbed by HTF, kW, -22209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.06, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.08, , , , 
Incident flux, kW/m2, 11.489, 0.000, 133.717, 26.240, 
No. rays traced, -, 1199192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59404, , , , 
