fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5265.9, , , , 
Power absorbed by HTF, kW, -29745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.34, , , , 
Optical efficiency incl. receiver, %, 17.31, , , , 
Incident flux, kW/m2, 4.7235, 0.0000, 36.0227, 8.9126, 
No. rays traced, -, 750841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65138, , , , 
