fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13682, , , , 
Power absorbed by HTF, kW, -21329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.58, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.292, 0.000, 113.086, 24.419, 
No. rays traced, -, 253238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69608, , , , 
