fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10318, , , , 
Power absorbed by HTF, kW, -24693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.93, , , , 
Optical efficiency incl. receiver, %, 33.91, , , , 
Incident flux, kW/m2, 9.2407, 0.0000, 96.6225, 20.6633, 
No. rays traced, -, 1214877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59215, , , , 
