fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8605.4, , , , 
Power absorbed by HTF, kW, -26406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.28, , , , 
Incident flux, kW/m2, 7.6753, 0.0000, 74.5106, 16.2913, 
No. rays traced, -, 1088130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61863, , , , 
