fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11124, , , , 
Power absorbed by HTF, kW, -23888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.34, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.74, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 9.9964, 0.0000, 103.1434, 21.0405, 
No. rays traced, -, 866764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64204, , , , 
