fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17897, , , , 
Power absorbed by HTF, kW, -17115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 16.093, 0.000, 174.897, 34.572, 
No. rays traced, -, 519091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67052, , , , 
