fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5281.7, , , , 
Power absorbed by HTF, kW, -29730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 18.45, , , , 
Optical efficiency incl. receiver, %, 17.36, , , , 
Incident flux, kW/m2, 4.7672, 0.0000, 37.1687, 9.0312, 
No. rays traced, -, 747253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65203, , , , 
