fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14775, , , , 
Power absorbed by HTF, kW, -20236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.271, 0.000, 158.084, 29.835, 
No. rays traced, -, 1075098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60575, , , , 
