fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17503, , , , 
Power absorbed by HTF, kW, -17508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.95, , , , 
Optical efficiency incl. receiver, %, 57.53, , , , 
Incident flux, kW/m2, 15.760, 0.000, 178.649, 34.449, 
No. rays traced, -, 771659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64073, , , , 
