fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15541, , , , 
Power absorbed by HTF, kW, -19470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.61, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.08, , , , 
Incident flux, kW/m2, 14.002, 0.000, 156.904, 31.233, 
No. rays traced, -, 1027560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60977, , , , 
