fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12700, , , , 
Power absorbed by HTF, kW, -22311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.20, , , , 
Optical efficiency incl. receiver, %, 41.74, , , , 
Incident flux, kW/m2, 11.378, 0.000, 135.178, 25.956, 
No. rays traced, -, 1204553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59149, , , , 
