fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4188.0, , , , 
Power absorbed by HTF, kW, -30823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.58, , , , 
Optical efficiency incl. receiver, %, 13.76, , , , 
Incident flux, kW/m2, 3.7278, 0.0000, 30.8211, 7.5283, 
No. rays traced, -, 747828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64527, , , , 
