fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12503, , , , 
Power absorbed by HTF, kW, -22508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.05, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.199, 0.000, 122.065, 24.784, 
No. rays traced, -, 1078067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61245, , , , 
