fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12990, , , , 
Power absorbed by HTF, kW, -22021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.660, 0.000, 138.494, 26.584, 
No. rays traced, -, 1191471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59286, , , , 
