fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13497, , , , 
Power absorbed by HTF, kW, -21514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.163, 0.000, 116.574, 24.755, 
No. rays traced, -, 318747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70031, , , , 
