fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8820.1, , , , 
Power absorbed by HTF, kW, -26191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.99, , , , 
Incident flux, kW/m2, 7.7898, 0.0000, 68.9738, 15.7933, 
No. rays traced, -, 1133571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65970, , , , 
