fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18101, , , , 
Power absorbed by HTF, kW, -16910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.49, , , , 
Incident flux, kW/m2, 16.018, 0.000, 150.961, 32.448, 
No. rays traced, -, 818660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67477, , , , 
