fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7556.2, , , , 
Power absorbed by HTF, kW, -27455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.16, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 26.27, , , , 
Optical efficiency incl. receiver, %, 24.83, , , , 
Incident flux, kW/m2, 6.6323, 0.0000, 60.4634, 13.6569, 
No. rays traced, -, 1199892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64924, , , , 
