fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17119, , , , 
Power absorbed by HTF, kW, -17893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.223, 0.000, 139.637, 30.351, 
No. rays traced, -, 618311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69786, , , , 
