fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7574.1, , , , 
Power absorbed by HTF, kW, -27437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.34, , , , 
Optical efficiency incl. receiver, %, 24.89, , , , 
Incident flux, kW/m2, 6.6509, 0.0000, 61.3288, 13.7439, 
No. rays traced, -, 1202017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65221, , , , 
