fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17041, , , , 
Power absorbed by HTF, kW, -17971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.31, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.160, 0.000, 138.020, 30.338, 
No. rays traced, -, 620298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69765, , , , 
