fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4063.3, , , , 
Power absorbed by HTF, kW, -30948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 14.13, , , , 
Optical efficiency incl. receiver, %, 13.35, , , , 
Incident flux, kW/m2, 3.5761, 0.0000, 29.1807, 7.0076, 
No. rays traced, -, 807339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67462, , , , 
