fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15045, , , , 
Power absorbed by HTF, kW, -19966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.18, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.33, , , , 
Optical efficiency incl. receiver, %, 49.45, , , , 
Incident flux, kW/m2, 13.383, 0.000, 117.674, 26.011, 
No. rays traced, -, 296108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72497, , , , 
