fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4045.1, , , , 
Power absorbed by HTF, kW, -30966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.83, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 14.07, , , , 
Optical efficiency incl. receiver, %, 13.29, , , , 
Incident flux, kW/m2, 3.5740, 0.0000, 29.0118, 6.9745, 
No. rays traced, -, 812039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67533, , , , 
