fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18395, , , , 
Power absorbed by HTF, kW, -16616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 63.94, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.317, 0.000, 147.405, 32.543, 
No. rays traced, -, 582230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69750, , , , 
