fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4049.5, , , , 
Power absorbed by HTF, kW, -30962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.09, , , , 
Optical efficiency incl. receiver, %, 13.31, , , , 
Incident flux, kW/m2, 3.5738, 0.0000, 28.7867, 7.0224, 
No. rays traced, -, 810306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67505, , , , 
