fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17244, , , , 
Power absorbed by HTF, kW, -17767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.33, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.263, 0.000, 147.012, 31.509, 
No. rays traced, -, 983966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65678, , , , 
