fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15852, , , , 
Power absorbed by HTF, kW, -19159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.21, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.063, 0.000, 119.567, 26.947, 
No. rays traced, -, 228341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72813, , , , 
